F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,y
3.0978,5.3539,3.4697,3.3862,6.5225,1.3523,1.4245,2.2792,0.5276,2.681,2.4484,1.7607,1.6585,2.581,-2.5896,8.4015,3.5893,3.2906,2.0396,1.0402,7.9531,1
3.1,5.6593,3.7335,3.201,6.9357,1.246,1.6861,2.3034,0.7733,2.6492,2.46,1.7252,1.3809,2.6356,-1.0027,8.3084,3.7016,3.9182,2.4075,0.7266,8.2472,1
3.6803,5.4233,3.8745,3.3044,5.7258,1.1525,1.3389,2.2688,0.4059,2.6794,1.6202,1.1248,1.0232,1.8736,-2.8647,8.3134,2.6569,3.7619,2.0328,0.8711,7.9282,0
3.0374,5.7566,3.4998,3.2889,6.0595,1.4913,1.5907,2.1947,0.3826,1.4088,1.3074,1.7147,1.2212,2.2696,-1.1208,8.0433,3.6225,3.6321,2.2341,0.9412,7.8447,1
3.3356,5.0057,3.1617,3.0673,5.0654,0.7485,1.1178,1.638,0.3623,1.7394,1.2593,1.6505,0.849,1.7405,-2.0821,7.4438,2.6039,2.0825,0.4843,0.5597,7.6459,1
3.4467,5.487,3.8239,3.3043,6.7849,1.1009,1.7258,1.9586,0.568,2.5065,1.3746,1.98,1.5607,2.3287,-3.3246,8.4055,3.5534,4.1288,2.3889,0.9687,8.1587,0
3.2163,5.3697,3.8747,3.122,6.0037,1.4719,1.56,1.8727,0.8067,2.236,1.8579,2.03,1.2734,2.1434,-2.57,8.1702,1.199,4.3447,2.1515,1.1547,7.9538,1
3.2181,5.7015,3.5712,3.4263,6.208,1.1614,1.5416,2.4832,0.8124,2.3529,1.818,1.5795,1.2726,2.2267,-3.2657,8.3029,2.6972,2.566,1.7116,0.9278,7.7663,0
3.2485,5.6481,3.2129,3.4754,6.0555,1.3905,1.2698,2.005,0.522,2.4325,2.0293,2.1684,1.3944,1.9365,-2.8095,8.3622,3.6589,3.2118,1.8979,0.8146,7.8659,1
3.9006,5.6843,4.3953,3.4139,6.6324,1.8866,1.6345,2.3132,0.7869,2.4137,1.926,1.8114,1.4777,2.3628,-3.0341,8.2842,3.6799,3.8592,1.7526,0.8112,7.8612,0
3.728,6.8201,4.2155,3.4836,7.0922,1.8119,1.6372,1.8392,1.1904,3.3513,2.718,2.2802,2.1037,2.6295,-2.0856,8.7862,4.3823,4.3408,3.2288,1.5312,8.2407,0
3.4561,5.8331,3.7038,3.3184,6.7185,1.0427,1.8338,2.189,0.8884,2.7271,1.1515,2.0682,1.1826,2.1983,-2.5177,8.6363,3.8745,3.6322,2.6235,0.9714,8.1801,1
